x
0.000000000000000 1.000000000000000
11551 0.000000000000000 1.000000000000000
11553 0.000000000000000 1.000000000000000
11555 0.000000000000000 1.000000000000000
11562 0.000000000000000 1.000000000000000
11563 0.000000000000000 1.000000000000000
11564 0.000000000000000 1.000000000000000
11565 0.000000000000000 1.000000000000000
11566 0.000000000000000 2.000000000000000
11584 0.000000000000000 3.000000000000000
11588 0.000000000000000 1.000000000000000
11589 0.000000000000000 1.000000000000000
11591 0.000000000000000 1.000000000000000
11605 0.000000000000000 1.000000000000000
11610 0.000000000000000 1.000000000000000
11611 0.000000000000000 1.000000000000000
11615 0.000000000000000 1.000000000000000
11616 0.000000000000000 1.000000000000000
11619 0.000000000000000 1.000000000000000
11620 0.000000000000000 1.000000000000000
11622 0.000000000000000 1.000000000000000
11630 0.000000000000000 1.000000000000000
11633 0.000000000000000 1.000000000000000
11636 0.000000000000000 1.000000000000000
11638 0.000000000000000 1.000000000000000
11644 0.000000000000000 1.000000000000000
11645 0.000000000000000 1.000000000000000
11646 0.000000000000000 1.000000000000000
11647 0.000000000000000 1.000000000000000
11652 0.000000000000000 1.000000000000000
11661 0.000000000000000 1.000000000000000
11664 0.000000000000000 1.000000000000000
11665 0.000000000000000 1.000000000000000
11670 0.000000000000000 1.000000000000000
11672 0.000000000000000 1.000000000000000
11673 0.000000000000000 1.000000000000000
11677 0.000000000000000 1.000000000000000
11689 0.000000000000000 1.000000000000000
11690 0.000000000000000 1.000000000000000
11692 0.000000000000000 1.000000000000000
11694 0.000000000000000 1.000000000000000
11695 0.000000000000000 1.000000000000000
11697 0.000000000000000 1.000000000000000
11702 0.000000000000000 1.000000000000000
11703 0.000000000000000 1.000000000000000
11705 0.000000000000000 1.000000000000000
11706 0.000000000000000 1.000000000000000
11711 0.000000000000000 1.000000000000000
11716 0.000000000000000 1.000000000000000
11719 0.000000000000000 1.000000000000000
11729 0.000000000000000 1.000000000000000
11739 0.000000000000000 1.000000000000000
11741 0.000000000000000 1.000000000000000
11744 0.000000000000000 2.000000000000000
11745 0.000000000000000 1.000000000000000
11752 0.000000000000000 1.000000000000000
11755 0.000000000000000 1.000000000000000
11757 0.000000000000000 1.000000000000000
11759 0.000000000000000 1.000000000000000
11766 0.000000000000000 1.000000000000000
11767 0.000000000000000 1.000000000000000
11769 0.000000000000000 1.000000000000000
11775 0.000000000000000 1.000000000000000
11784 0.000000000000000 1.000000000000000
11789 0.000000000000000 1.000000000000000
11795 0.000000000000000 1.000000000000000
11796 0.000000000000000 1.000000000000000
11806 0.000000000000000 1.000000000000000
11807 0.000000000000000 1.000000000000000
11808 0.000000000000000 1.000000000000000
11811 0.000000000000000 2.000000000000000
11813 0.000000000000000 1.000000000000000
11814 0.000000000000000 1.000000000000000
11818 0.000000000000000 1.000000000000000
11819 0.000000000000000 1.000000000000000
11826 0.000000000000000 1.000000000000000
11829 0.000000000000000 1.000000000000000
11833 0.000000000000000 1.000000000000000
11836 0.000000000000000 1.000000000000000
11838 0.000000000000000 1.000000000000000
11842 0.000000000000000 1.000000000000000
11846 0.000000000000000 1.000000000000000
11855 0.000000000000000 1.000000000000000
11863 0.000000000000000 1.000000000000000
11864 0.000000000000000 1.000000000000000
11868 0.000000000000000 1.000000000000000
11872 0.000000000000000 1.000000000000000
11877 0.000000000000000 1.000000000000000
11880 0.000000000000000 1.000000000000000
11881 0.000000000000000 1.000000000000000
11884 0.000000000000000 1.000000000000000
11885 0.000000000000000 1.000000000000000
11886 0.000000000000000 1.000000000000000
11888 0.000000000000000 1.000000000000000
11892 0.000000000000000 1.000000000000000
11897 0.000000000000000 1.000000000000000
11901 0.000000000000000 1.000000000000000
11902 0.000000000000000 1.000000000000000
11903 0.000000000000000 1.000000000000000
11904 0.000000000000000 1.000000000000000
11921 0.000000000000000 1.000000000000000
11923 0.000000000000000 1.000000000000000
11926 0.000000000000000 1.000000000000000
11927 0.000000000000000 1.000000000000000
11938 0.000000000000000 2.000000000000000
11939 0.000000000000000 1.000000000000000
11944 0.000000000000000 1.000000000000000
11945 0.000000000000000 1.000000000000000
11946 0.000000000000000 1.000000000000000
11947 0.000000000000000 1.000000000000000
11949 0.000000000000000 1.000000000000000
11950 0.000000000000000 1.000000000000000
11952 0.000000000000000 1.000000000000000
11962 0.000000000000000 1.000000000000000
11963 0.000000000000000 1.000000000000000
11964 0.000000000000000 1.000000000000000
11971 0.000000000000000 1.000000000000000
11975 0.000000000000000 1.000000000000000
11977 0.000000000000000 1.000000000000000
11978 0.000000000000000 1.000000000000000
11979 0.000000000000000 1.000000000000000
11984 0.000000000000000 1.000000000000000
11986 0.000000000000000 1.000000000000000
11991 0.000000000000000 1.000000000000000
11996 0.000000000000000 1.000000000000000
11997 0.000000000000000 1.000000000000000
12005 0.000000000000000 1.000000000000000
12007 0.000000000000000 1.000000000000000
12015 0.000000000000000 1.000000000000000
12016 0.000000000000000 1.000000000000000
12017 0.000000000000000 1.000000000000000
12025 0.000000000000000 1.000000000000000
12027 0.000000000000000 1.000000000000000
12037 0.000000000000000 1.000000000000000
12038 0.000000000000000 1.000000000000000
12039 0.000000000000000 1.000000000000000
12040 0.000000000000000 1.000000000000000
12041 0.000000000000000 1.000000000000000
12042 0.000000000000000 1.000000000000000
12043 0.000000000000000 1.000000000000000
12046 0.000000000000000 1.000000000000000
12049 0.000000000000000 1.000000000000000
12051 0.000000000000000 1.000000000000000
12052 0.000000000000000 1.000000000000000
12054 0.000000000000000 1.000000000000000
12055 0.000000000000000 1.000000000000000
12061 0.000000000000000 1.000000000000000
12062 0.000000000000000 1.000000000000000
12064 0.000000000000000 1.000000000000000
12071 0.000000000000000 1.000000000000000
12079 0.000000000000000 1.000000000000000
12081 0.000000000000000 1.000000000000000
12083 0.000000000000000 1.000000000000000
12091 0.000000000000000 1.000000000000000
12094 0.000000000000000 1.000000000000000
12096 0.000000000000000 1.000000000000000
12097 0.000000000000000 1.000000000000000
12099 0.000000000000000 1.000000000000000
12103 0.000000000000000 1.000000000000000
12110 0.000000000000000 1.000000000000000
12117 0.000000000000000 1.000000000000000
12118 0.000000000000000 1.000000000000000
12127 0.000000000000000 1.000000000000000
12129 0.000000000000000 1.000000000000000
12130 0.000000000000000 1.000000000000000
12131 0.000000000000000 1.000000000000000
12138 0.000000000000000 1.000000000000000
12139 0.000000000000000 1.000000000000000
12140 0.000000000000000 1.000000000000000
12141 0.000000000000000 1.000000000000000
12144 0.000000000000000 1.000000000000000
12145 0.000000000000000 1.000000000000000
12146 0.000000000000000 1.000000000000000
12156 0.000000000000000 1.000000000000000
12160 0.000000000000000 1.000000000000000
12161 0.000000000000000 1.000000000000000
12166 0.000000000000000 1.000000000000000
12173 0.000000000000000 1.000000000000000
12174 0.000000000000000 1.000000000000000
12175 0.000000000000000 1.000000000000000
12176 0.000000000000000 1.000000000000000
12177 0.000000000000000 1.000000000000000
12182 0.000000000000000 1.000000000000000
12189 0.000000000000000 1.000000000000000
12190 0.000000000000000 1.000000000000000
12193 0.000000000000000 1.000000000000000
12194 0.000000000000000 1.000000000000000
12195 0.000000000000000 1.000000000000000
12197 0.000000000000000 1.000000000000000
12199 0.000000000000000 1.000000000000000
12200 0.000000000000000 1.000000000000000
12201 0.000000000000000 1.000000000000000
12202 0.000000000000000 1.000000000000000
12211 0.000000000000000 1.000000000000000
12216 0.000000000000000 1.000000000000000
12224 0.000000000000000 1.000000000000000
12225 0.000000000000000 1.000000000000000
12226 0.000000000000000 1.000000000000000
12232 0.000000000000000 1.000000000000000
12235 0.000000000000000 1.000000000000000
12242 0.000000000000000 2.000000000000000
12244 0.000000000000000 1.000000000000000
12245 0.000000000000000 1.000000000000000
12251 0.000000000000000 1.000000000000000
12252 0.000000000000000 1.000000000000000
12253 0.000000000000000 1.000000000000000
12258 0.000000000000000 1.000000000000000
12259 0.000000000000000 1.000000000000000
12262 0.000000000000000 1.000000000000000
12266 0.000000000000000 1.000000000000000
12269 0.000000000000000 1.000000000000000
12274 0.000000000000000 1.000000000000000
12275 0.000000000000000 1.000000000000000
12279 0.000000000000000 1.000000000000000
12283 0.000000000000000 1.000000000000000
12284 0.000000000000000 1.000000000000000
12285 0.000000000000000 1.000000000000000
12293 0.000000000000000 1.000000000000000
12295 0.000000000000000 1.000000000000000
12296 0.000000000000000 1.000000000000000
12297 0.000000000000000 1.000000000000000
12298 0.000000000000000 1.000000000000000
12303 0.000000000000000 1.000000000000000
12307 0.000000000000000 1.000000000000000
12308 0.000000000000000 1.000000000000000
12310 0.000000000000000 1.000000000000000
12311 0.000000000000000 1.000000000000000
12313 0.000000000000000 1.000000000000000
12315 0.000000000000000 1.000000000000000
12319 0.000000000000000 1.000000000000000
12324 0.000000000000000 2.000000000000000
12331 0.000000000000000 1.000000000000000
12334 0.000000000000000 1.000000000000000
12335 0.000000000000000 2.000000000000000
12337 0.000000000000000 1.000000000000000
12338 0.000000000000000 1.000000000000000
12340 0.000000000000000 1.000000000000000
12342 0.000000000000000 1.000000000000000
12344 0.000000000000000 1.000000000000000
12347 0.000000000000000 1.000000000000000
12354 0.000000000000000 1.000000000000000
12356 0.000000000000000 1.000000000000000
12358 0.000000000000000 1.000000000000000
12359 0.000000000000000 1.000000000000000
12361 0.000000000000000 2.000000000000000
12362 0.000000000000000 1.000000000000000
12364 0.000000000000000 1.000000000000000
12367 0.000000000000000 1.000000000000000
12368 0.000000000000000 1.000000000000000
12370 0.000000000000000 1.000000000000000
12377 0.000000000000000 1.000000000000000
12378 0.000000000000000 1.000000000000000
12381 0.000000000000000 1.000000000000000
12384 0.000000000000000 1.000000000000000
12385 0.000000000000000 1.000000000000000
12386 0.000000000000000 1.000000000000000
12388 0.000000000000000 1.000000000000000
12393 0.000000000000000 1.000000000000000
12394 0.000000000000000 1.000000000000000
12396 0.000000000000000 1.000000000000000
12397 0.000000000000000 1.000000000000000
12403 0.000000000000000 1.000000000000000
12412 0.000000000000000 1.000000000000000
12416 0.000000000000000 1.000000000000000
12419 0.000000000000000 1.000000000000000
12420 0.000000000000000 1.000000000000000
12421 0.000000000000000 1.000000000000000
12425 0.000000000000000 1.000000000000000
12429 0.000000000000000 1.000000000000000
12433 0.000000000000000 1.000000000000000
12436 0.000000000000000 1.000000000000000
12441 0.000000000000000 1.000000000000000
12443 0.000000000000000 1.000000000000000
12461 0.000000000000000 1.000000000000000
12462 0.000000000000000 1.000000000000000
12464 0.000000000000000 1.000000000000000
12465 0.000000000000000 1.000000000000000
12468 0.000000000000000 1.000000000000000
12472 0.000000000000000 1.000000000000000
12474 0.000000000000000 1.000000000000000
12479 0.000000000000000 1.000000000000000
12482 0.000000000000000 1.000000000000000
12486 0.000000000000000 1.000000000000000
12489 0.000000000000000 1.000000000000000
12490 0.000000000000000 1.000000000000000
12491 0.000000000000000 1.000000000000000
12492 0.000000000000000 1.000000000000000
12493 0.000000000000000 1.000000000000000
12494 0.000000000000000 1.000000000000000
12495 0.000000000000000 1.000000000000000
12498 0.000000000000000 1.000000000000000
12499 0.000000000000000 1.000000000000000
12506 0.000000000000000 1.000000000000000
12507 0.000000000000000 1.000000000000000
12508 0.000000000000000 1.000000000000000
12514 0.000000000000000 1.000000000000000
12517 0.000000000000000 1.000000000000000
12519 0.000000000000000 1.000000000000000
12520 0.000000000000000 1.000000000000000
12521 0.000000000000000 1.000000000000000
12530 0.000000000000000 1.000000000000000
12531 0.000000000000000 2.000000000000000
12532 0.000000000000000 1.000000000000000
12533 0.000000000000000 1.000000000000000
12541 0.000000000000000 1.000000000000000
12544 0.000000000000000 1.000000000000000
12546 0.000000000000000 1.000000000000000
12547 0.000000000000000 1.000000000000000
12548 0.000000000000000 1.000000000000000
12549 0.000000000000000 1.000000000000000
12551 0.000000000000000 1.000000000000000
12552 0.000000000000000 1.000000000000000
12555 0.000000000000000 1.000000000000000
12556 0.000000000000000 1.000000000000000
12560 0.000000000000000 1.000000000000000
12561 0.000000000000000 1.000000000000000
12578 0.000000000000000 1.000000000000000
12579 0.000000000000000 2.000000000000000
12585 0.000000000000000 1.000000000000000
12586 0.000000000000000 1.000000000000000
12596 0.000000000000000 1.000000000000000
12600 0.000000000000000 1.000000000000000
12603 0.000000000000000 1.000000000000000
12604 0.000000000000000 1.000000000000000
12605 0.000000000000000 1.000000000000000
12611 0.000000000000000 1.000000000000000
12612 0.000000000000000 1.000000000000000
12613 0.000000000000000 1.000000000000000
12615 0.000000000000000 1.000000000000000
12619 0.000000000000000 1.000000000000000
12621 0.000000000000000 1.000000000000000
12623 0.000000000000000 1.000000000000000
12624 0.000000000000000 1.000000000000000
12625 0.000000000000000 1.000000000000000
12626 0.000000000000000 1.000000000000000
12627 0.000000000000000 1.000000000000000
12628 0.000000000000000 1.000000000000000
12629 0.000000000000000 1.000000000000000
12632 0.000000000000000 1.000000000000000
12639 0.000000000000000 1.000000000000000
12640 0.000000000000000 1.000000000000000
12641 0.000000000000000 1.000000000000000
